,,,,,,,,,,,,,,,,,,,,,,,
,Turtwig,,Learnset,,Grotle,,Learnset,,Torterra,,Learnset,,,,,,,,,,,,
,Speed,60(+15),60 - Bolt Strike,,Speed,75(+15),60 - Bolt Strike,,Speed,90(+20),60 - Bolt Strike,,,,,,,,,,,,
,,,65 - Sucker Punch,,Evolves at level 15.,,65 - Sucker Punch,,Evolves at level 30.,,65 - Sucker Punch,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Cranidos,,Learnset,,Rampardos,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Headbutt,,,,1 - Headbutt,,,,,,,,,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,,,,,,,,,
,,,5 - Bite,,,,5 - Bite,,,,,,,,,,,,,,,,
,,,10 - Rock Tomb,,,,10 - Rock Tomb,,,,,,,,,,,,,,,,
,,,16 - Rock Smash,,,,16 - Rock Smash,,,,,,,,,,,,,,,,
,ROCK,,23 - Zen Headbutt,,ROCK,DRAGON,23 - Zen Headbutt,,,,,,,,,,,,,,,,
,Ability 1,Mold Breaker,27 - Crunch,,Ability 1,Mold Breaker,27 - Crunch,,,,,,,,,,,,,,,,
,Ability 2,Sheer Force,30 - Rock Slide,,Ability 2,Sheer Force,30 - Rock Slide,,,,,,,,,,,,,,,,
,Base Stats,,37 - Dragon Claw,,Base Stats,,37 - Dragon Claw,,,,,,,,,,,,,,,,
,HP,77(+10),42 - Rock Climb,,HP,97,42 - Rock Climb,,,,,,,,,,,,,,,,
,Attack,125,50 - Stone Edge,,Attack,150(-15),50 - Stone Edge,,,,,,,,,,,,,,,,
,Defense,70(+30),62 - Dragon Rush,,Defense,80(+20),62 - Dragon Rush,,,,,,,,,,,,,,,,
,Special Attack,30,70 - Outrage,,Special Attack,65,70 - Outrage,,,,,,,,,,,,,,,,
,Special Defense,50(+20),,,Special Defense,60(+10),,,,,,,,,,,,,,,,,
,Speed,68(+10),,,Speed,78(+20),,,,,,,,,,,,,,,,,
,,,,,Evolves at level 30.,,,,,,,,,,,,,,,,,,
,,,,,Now learns TM02,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Shieldon,,Learnset,,Bastiodon,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Headbutt,,,,1 - Headbutt,,,,,,,,,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,,,,,,,,,
,,,5 - Metal Claw,,,,5 - Metal Claw,,,,,,,,,,,,,,,,
,,,10 - Rock Tomb,,,,10 - Rock Tomb,,,,,,,,,,,,,,,,
,,,16 - Taunt,,,,16 - Taunt,,,,,,,,,,,,,,,,
,ROCK,STEEL,23 - Metal Burst,,ROCK,STEEL,23 - Metal Burst,,,,,,,,,,,,,,,,
,Ability 1,Shield Dust,27 - Metal Sound,,Ability 1,Shield Dust,27 - Metal Sound,,,,,,,,,,,,,,,,
,Ability 2,Soundproof,30 - Rock Slide,,Ability 2,Soundproof,30 - Rock Slide,,,,,,,,,,,,,,,,
,Base Stats,,33 - Foul Play,,Base Stats,,33 - Foul Play,,,,,,,,,,,,,,,,
,HP,50(+20),37 - Iron Head,,HP,70(+10),37 - Iron Head,,,,,,,,,,,,,,,,
,Attack,82(+40),42 - Heavy Slam,,Attack,92(+40),42 - Heavy Slam,,,,,,,,,,,,,,,,
,Defense,118,50 - Stone Edge,,Defense,168,50 - Stone Edge,,,,,,,,,,,,,,,,
,Special Attack,42,75 - Stealth Rock,,Special Attack,47,75 - Stealth Rock,,,,,,,,,,,,,,,,
,Special Defense,98(+10),,,Special Defense,138,,,,,,,,,,,,,,,,,
,Speed,30,,,Speed,15(-15),,,,,,,,,,,,,,,,,
,,,,,Evolves at level 30.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Burmy,,Learnset,,Wormadam-Plant,,Learnset,,Wormadam-Sandy,,Learnset,,Wormadam-Trash,,Learnset,,Mothim,,Learnset,,,,
,,,1 - Bug Bite,,,,1 - Baton Pass,,,,1 - Baton Pass,,,,1 - Baton Pass,,,,1 - Bug Bite,,,,
,,,1 - Protect,,,,1 - Bug Bite,,,,1 - Bug Bite,,,,1 - Bug Bite,,,,1 - Protect,,,,
,,,1 - String Shot,,,,1 - Protect,,,,1 - Protect,,,,1 - Protect,,,,1 - String Shot,,,,
,,,20 - Mega Drain,,,,1 - String Shot,,,,1 - String Shot,,,,1 - String Shot,,,,20 - Air Cutter,,,,
,,,23 - Silver Wind,,,,20 - Mega Drain,,,,20 - Bulldoze,,,,20 - Mirror Shot,,,,23 - Silver Wind,,,,
,BUG,,28 - Signal Beam,,BUG,GRASS,23 - Silver Wind,,BUG,GROUND,23 - Fury Cutter,,BUG,STEEL,23 - Silver Wind,,BUG,FLYING,25 - Sleep Powder,,,,
,Ability 1,Overcoat,33 - Giga Drain,,Ability 1,Adaptability,28 - Signal Beam,,Ability 1,Adaptability,28 - Leech Life,,Ability 1,Overcoat,28 - Signal Beam,,Ability 1,Compoundeyes,25 - Stun Spore,,,,
,Ability 2,Overcoat,36 - Bug Buzz,,Ability 2,Adaptability,33 - Giga Drain,,Ability 2,Adaptability,33 - Dig,,Ability 2,Overcoat ,33 - Magnet Bomb,,Ability 2,Compoundeyes,28 - Signal Beam,,,,
,Base Stats,,40 - Energy Ball,,Base Stats,,36 - Bug Buzz,,Base Stats,,36 - X-Scissor,,Base Stats,,36 - Bug Buzz,,Base Stats,,33 - Air Slash,,,,
,HP,40,50 - Leaf Storm,,HP,100(+40),40 - Energy Ball,,HP,80(+20),40 - Earthquake,,HP,80(+20),40 - Flash Cannon,,HP,70,36 - Bug Buzz,,,,
,Attack,29,,,Attack,39(-20),50 - Leaf Storm,,Attack,109(+30),,,Attack,89(+30),50 - Metal Burst,,Attack,79(-15),40 - Aeroblast,,,,
,Defense,45,,,Defense,105(+20),,,Defense,105,,,Defense,95,,,Defense,70(+20),65 - Hurricane,,,,
,Special Attack,29,,,Special Attack,109(+30),,,Special Attack,59,,,Special Attack,99(+30),,,Special Attack,109(+15),,,,,
,Special Defense,45,,,Special Defense,105,,,Special Defense,105(+20),,,Special Defense,95,,,Special Defense,70(+20),,,,,
,Speed,36,,,Speed,36,,,Speed,36,,,Speed,36,,,Speed,96(+30),,,,,
,,,,,Evolves at level 20.,,,,Evolves at level 20.,,,,Evolves at level 20.,,,,Evolves at level 20.,,,,,,
,,,,,,,,,Now learns TM19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Combee,,Learnset,,Vespiquen,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Bug Bite,,,,1 - Bug Bite,,,,,,,,,,,,,,,,
,,,1 - Gust,,,,1 - Gust,,,,,,,,,,,,,,,,
,,,1 - Struggle Bug,,,,1 - Struggle Bug,,,,,,,,,,,,,,,,
,,,21 - Air Slash,,,,21 - Air Slash,,,,,,,,,,,,,,,,
,,,24 - Silver Wind,,,,24 - Silver Wind,,,,,,,,,,,,,,,,
,BUG,FLYING,27 - Power Gem,,BUG,FLYING,27 - Power Gem,,,,,,,,,,,,,,,,
,Ability 1,Honey Gather,30 - Roost,,Ability 1,Filter,30 - Roost,,,,,,,,,,,,,,,,
,Ability 2,Honey Gather,32 - Bug Buzz,,Ability 2,Filter,32 - Bug Buzz,,,,,,,,,,,,,,,,
,Base Stats,,35 - Aeroblast,,Base Stats,,35 - Aeroblast,,,,,,,,,,,,,,,,
,HP,30,38 - Attack Order,,HP,100(+30),38 - Attack Order,,,,,,,,,,,,,,,,
,Attack,30,42 - Heal Order,,Attack,60(-20),42 - Heal Order,,,,,,,,,,,,,,,,
,Defense,42,50 - Toxic,,Defense,102,50 - Toxic,,,,,,,,,,,,,,,,
,Special Attack,30,,,Special Attack,110(+30),,,,,,,,,,,,,,,,,
,Special Defense,42,,,Special Defense,102,,,,,,,,,,,,,,,,,
,Speed,70,,,Speed,40,,,,,,,,,,,,,,,,,
,,,,,Evolves at level 21.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Pachirisu,,Learnset,,,,,,,,,,,,,,,,,,,,
,,,1 - Growl,,,,,,,,,,,,,,,,,,,,
,,,1 - ThunderShock,,,,,,,,,,,,,,,,,,,,
,,,5 - Quick Attack,,,,,,,,,,,,,,,,,,,,
,,,10 - Confusion,,,,,,,,,,,,,,,,,,,,
,,,16 - Charm,,,,,,,,,,,,,,,,,,,,
,ELECTRIC,PSYCHIC,20 - Fake Tears,,,,,,,,,,,,,,,,,,,,
,Ability 1,Volt Absorb,23 - Electroweb,,,,,,,,,,,,,,,,,,,,
,Ability 2,Volt Absorb,26 - Psybeam,,,,,,,,,,,,,,,,,,,,
,Base Stats,,30 - Thunder Wave,,,,,,,,,,,,,,,,,,,,
,HP,80(+20),33 - Discharge,,,,,,,,,,,,,,,,,,,,
,Attack,45,35 - Super Fang,,,,,,,,,,,,,,,,,,,,
,Defense,70,38 - Psychic,,,,,,,,,,,,,,,,,,,,
,Special Attack,95(+50),42 - Thunderbolt,,,,,,,,,,,,,,,,,,,,
,Special Defense,90,46 - Aura Sphere,,,,,,,,,,,,,,,,,,,,
,Speed,125(+30),50 - Helping Hand,,,,,,,,,,,,,,,,,,,,
,"Now learns TM03, TM29, TM30",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Buizel,,Learnset,,Floatzel,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,,,,,,,,,
,,,1 - Growl,,,,1 - Growl,,,,,,,,,,,,,,,,
,,,5 - Aqua Jet,,,,5 - Aqua Jet,,,,,,,,,,,,,,,,
,,,10 - Quick Attack,,,,10 - Quick Attack,,,,,,,,,,,,,,,,
,,,15 - BubbleBeam,,,,15 - BubbleBeam,,,,,,,,,,,,,,,,
,WATER,NORMAL,19 - Soak,,WATER,NORMAL,19 - Soak,,,,,,,,,,,,,,,,
,Ability 1,Technician,23 - Ice Fang,,Ability 1,Technician,23 - Ice Fang,,,,,,,,,,,,,,,,
,Ability 2,Technician,26 - Crunch,,Ability 2,Technician,26 - Crunch,,,,,,,,,,,,,,,,
,Base Stats,,31 - Waterfall,,Base Stats,,31 - Waterfall,,,,,,,,,,,,,,,,
,HP,55,35 - Swift,,HP,95(+10),35 - Swift,,,,,,,,,,,,,,,,
,Attack,75(+10),38 - Icy Wind,,Attack,105,38 - Icy Wind,,,,,,,,,,,,,,,,
,Defense,45(+10),42 - Ice Punch,,Defense,55,42 - Ice Punch,,,,,,,,,,,,,,,,
,Special Attack,70(+10),50 - Aqua Tail,,Special Attack,105(+20),50 - Aqua Tail,,,,,,,,,,,,,,,,
,Special Defense,40(+10),55 - Fake Out,,Special Defense,50,55 - Fake Out,,,,,,,,,,,,,,,,
,Speed,85,62 - Double Hit,,Speed,125(+10),62 - Double Hit,,,,,,,,,,,,,,,,
,,,,,Evolves at level 26.,,,,,,,,,,,,,,,,,,
,,,,,"Now learns TM33, TM67, TM78",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Cherubi,,Learnset,,Cherrim,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Razor Leaf,,,,1 - Razor Leaf,,,,,,,,,,,,,,,,
,,,10 - Morning Sun,,,,10 - Morning Sun,,,,,,,,,,,,,,,,
,,,25 - Flame Wheel,,,,25 - Flame Wheel,,,,,,,,,,,,,,,,
,,,27 - Leech Seed,,,,27 - Leech Seed,,,,,,,,,,,,,,,,
,,,30 - Take Down,,,,30 - Take Down,,,,,,,,,,,,,,,,
,GRASS,,33 - Blaze Kick,,GRASS,FIRE,33 - Blaze Kick,,,,,,,,,,,,,,,,
,Ability 1,Chlorophyll,35 - Seed Bomb,,Ability 1,Flower Gift,35 - Seed Bomb,,,,,,,,,,,,,,,,
,Ability 2,Chlorophyll,40 - Helping Hand,,Ability 2,Flower Gift,40 - Helping Hand,,,,,,,,,,,,,,,,
,Base Stats,,43 - Rock Climb,,Base Stats,,43 - Rock Climb,,,,,,,,,,,,,,,,
,HP,45,46 - Wood Hammer,,HP,70,46 - Wood Hammer,,,,,,,,,,,,,,,,
,Attack,62(+27),50 - Flare Blitz,,Attack,107(+47),50 - Flare Blitz,,,,,,,,,,,,,,,,
,Defense,45,,,Defense,70,,,,,,,,,,,,,,,,,
,Special Attack,35(-27),,,Special Attack,60(-27),,,,,,,,,,,,,,,,,
,Special Defense,53,,,Special Defense,78,,,,,,,,,,,,,,,,,
,Speed,43,,,Speed,105(+20),,,,,,,,,,,,,,,,,
,,,,,Evolves at level 25.,,,,,,,,,,,,,,,,,,
,,,,,"Now learns TM35, TM38, TM43, TM50, TM61, TM77",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Shellos,,Learnset,,Gastrodon,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,,,,,,,,,
,,,1 - Growl,,,,1 - Growl,,,,,,,,,,,,,,,,
,,,5 - Mud Slap,,,,5 - Mud Slap,,,,,,,,,,,,,,,,
,,,10 - Water Gun,,,,10 - Water Gun,,,,,,,,,,,,,,,,
