,,,,,,,,,,,,,,,
,Treecko,,Learnset,,Grovyle,,Learnset,,Sceptile,,Learnset,,,,
,Ability 1,Water Absorb,16 - Bulldoze,,Ability 1,Water Absorb,16 - Bulldoze,,Ability 1,Water Absorb,16 - Bulldoze,,,,
,Ability 2,Damp,20 - Rock Slide,,Ability 2,Damp,20 - Rock Slide,,Ability 2,Damp,20 - Rock Slide,,,,
,Base Stats,,23 - Dive,,Base Stats,,23 - Dive,,Base Stats,,23 - Dive,,,,
,HP,60(+10),25 - Dig,,HP,90(+20),25 - Dig,,HP,110(+10),25 - Dig,,,,
,Attack,75(+5),31 - Ice Punch,,Attack,90(+5),31 - Ice Punch,,Attack,115(+5),31 - Ice Punch,,,,
,Defense,50,36 - Waterfall,,Defense,75(+5),36 - Waterfall,,Defense,90,36 - Waterfall,,,,
,Special Attack,50,44 - Earthquake,,Special Attack,60,44 - Earthquake,,Special Attack,85,44 - Earthquake,,,,
,Special Defense,50,50 - Slack Off,,Special Defense,75(+5),50 - Slack Off,,Special Defense,90,50 - Slack Off,,,,
,Speed,40,55 - Avalanche,,Speed,50,55 - Avalanche,,Speed,60,55 - Avalanche,,,,
,,,60 - Aqua Tail,,Evolves at level 16.,,60 - Aqua Tail,,Evolves at level 36.,,60 - Aqua Tail,,,,
,,,65 - Gunk Shot,,,,65 - Gunk Shot,,"Now learns TM19, TM33",,65 - Gunk Shot,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Poochyena,,Learnset,,Mightyena,,Learnset,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,1 - Sand-Attack,,,,1 - Sand-Attack,,,,,,,,
,,,5 - Taunt,,,,5 - Taunt,,,,,,,,
,,,9 - Bite,,,,9 - Bite,,,,,,,,
,,,14 - Knock Off,,,,14 - Knock Off,,,,,,,,
,DARK,,18 - Crunch,,DARK,,18 - Crunch,,,,,,,,
,Ability 1,Intimidate,20 - Yawn,,Ability 1,Intimidate,20 - Yawn,,,,,,,,
,Ability 2,Quick Feet,23 - Fire Fang,,Ability 2,Quick Feet,23 - Fire Fang,,,,,,,,
,Base Stats,,23 - Thunder Fang,,Base Stats,,23 - Thunder Fang,,,,,,,,
,HP,55(+20),23 - Ice Fang,,HP,80(+10),23 - Ice Fang,,,,,,,,
,Attack,75(+20),27 - Zen Headbutt,,Attack,110(+20),27 - Zen Headbutt,,,,,,,,
,Defense,55(+20),30 - Submission,,Defense,80(+10),30 - Submission,,,,,,,,
,Special Attack,30,33 - Foul Play,,Special Attack,60,33 - Foul Play,,,,,,,,
,Special Defense,50(+20),35 - Sucker Punch,,Special Defense,80(+20),35 - Sucker Punch,,,,,,,,
,Speed,75(+40),,,Speed,90(+20),,,,,,,,,
,,,,,Evolves at level 18.,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Wurmple,,Learnset,,Silcoon,,Learnset,,Beautifly,,Learnset,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,1 - Absorb,,,,
,,,1 - String Shot,,,,1 - String Shot,,,,10 - Air Cutter,,,,
,,,1 - Poison Sting,,,,1 - Poison Sting,,,,16 - Silver Wind,,,,
,,,,,,,,,,,20 - Morning Sun,,,,
,,,,,,,,,,,23 - Air Slash,,,,
,BUG,,,,BUG,,,,BUG,FLYING,27 - U-Turn,,,,
,Ability 1,Shield Dust,,,Ability 1,Shed Skin,,,Ability 1,Swarm,32 - Bug Buzz,,,,
,Ability 2,Shield Dust,,,Ability 2,Shed Skin,,,Ability 2,Swarm,36 - Aeroblast,,,,
,Base Stats,,,,Base Stats,,,,Base Stats,,40 - Tailwind,,,,
,HP,45,,,HP,50,,,HP,60,44 - Hurricane,,,,
,Attack,45,,,Attack,35,,,Attack,70,,,,,
,Defense,35,,,Defense,55,,,Defense,60(+10),,,,,
,Special Attack,20,,,Special Attack,25,,,Special Attack,120(+20),,,,,
,Special Defense,30,,,Special Defense,25,,,Special Defense,70(+20),,,,,
,Speed,20,,,Speed,15,,,Speed,85(+20),,,,,
,,,,,Evolves at level 5.,,,,Evolves at level 10.,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,Cascoon,,Learnset,,Dustox,,Learnset,,,,
,,,,,,,1 - Tackle,,,,1 - Absorb,,,,
,,,,,,,1 - String Shot,,,,10 - Venoshock,,,,
,,,,,,,1 - Poison Sting,,,,16 - Silver Wind,,,,
,,,,,,,,,,,20 - Moonlight,,,,
,,,,,,,,,,,23 - Smog,,,,
,,,,,BUG,,,,BUG,POISON,27 - U-Turn,,,,
,,,,,Ability 1,Shield Dust,,,Ability 1,Shield Dust,32 - Bug Buzz,,,,
,,,,,Ability 2,Shield Dust,,,Ability 2,Shield Dust,36 - Sludge Bomb,,,,
,,,,,Base Stats,,,,Base Stats,,40 - Toxic,,,,
,,,,,HP,50,,,HP,90(+30),44 - Sludge Wave,,,,
,,,,,Attack,35,,,Attack,30(-20),,,,,
,,,,,Defense,55,,,Defense,85(+15),,,,,
,,,,,Special Attack,25,,,Special Attack,100(+50),,,,,
,,,,,Special Defense,25,,,Special Defense,95(+5),,,,,
,,,,,Speed,15,,,Speed,65,,,,,
,,,,,Evolves at level 5.,,,,Evolves at level 10.,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Lotad,,Learnset,,Lombre,,Learnset,,Ludicolo,,Learnset,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,1 - Water Gun,,,,
,,,3 - Growl,,,,3 - Growl,,,,3 - Growl,,,,
,,,7 - Absorb,,,,7 - Absorb,,,,7 - Absorb,,,,
,,,13 - BubbleBeam,,,,13 - BubbleBeam,,,,13 - BubbleBeam,,,,
,,,16 - Mega Drain,,,,16 - Mega Drain,,,,16 - Mega Drain,,,,
,GRASS,WATER,20 - Fake Out,,GRASS,WATER,20 - Fake Out,,GRASS,WATER,20 - Fake Out,,,,
,Ability 1,Swift Swim,25 - Giga Drain,,Ability 1,Swift Swim,25 - Giga Drain,,Ability 1,Swift Swim,25 - Giga Drain,,,,
,Ability 2,Swift Swim,32 - Scald,,Ability 2,Swift Swim,32 - Scald,,Ability 2,Swift Swim,32 - Scald,,,,
,Base Stats,,36 - Energy Ball,,Base Stats,,36 - Energy Ball,,Base Stats,,36 - Energy Ball,,,,
,HP,40,40 - Knock Off,,HP,70(+10),40 - Knock Off,,HP,80,40 - Knock Off,,,,
,Attack,30,45 - Muddy Water,,Attack,50,45 - Muddy Water,,Attack,70,45 - Muddy Water,,,,
,Defense,30,50 - Weather Ball,,Defense,70,50 - Weather Ball,,Defense,70,50 - Weather Ball,,,,
,Special Attack,40,55 - Icy Wind,,Special Attack,80(+20),55 - Icy Wind,,Special Attack,110(+20),55 - Icy Wind,,,,
,Special Defense,50,60 - Fling,,Special Defense,80(+10),60 - Fling,,Special Defense,100,60 - Fling,,,,
,Speed,30,,,Speed,70(+20),,,Speed,90(+20),,,,,
,,,,,Evolves at level 14.,,,,Evolves at level 32.,,,,,,
,,,,,,,,,"Now learns TM33, TM77",,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Zigzagoon,,Learnset,,Linoone,,Learnset,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,1 - Growl,,,,1 - Growl,,,,,,,,
,,,1 - Tail Whip,,,,1 - Tail Whip,,,,,,,,
,,,10 - Headbutt,,,,10 - Headbutt,,,,,,,,
,,,15 - Bite,,,,15 - Bite,,,,,,,,
,NORMAL,,20 - Slash,,NORMAL,,20 - Slash,,,,,,,,
,Ability 1,Scrappy,23 - Crunch,,Ability 1,Scrappy,23 - Crunch,,,,,,,,
,Ability 2,Scrappy,27 - Flamethrower,,Ability 2,Scrappy,27 - Flamethrower,,,,,,,,
,Base Stats,,27 - Thunderbolt,,Base Stats,,27 - Thunderbolt,,,,,,,,
,HP,38,27 - Ice Beam,,HP,78,27 - Ice Beam,,,,,,,,
,Attack,60(+30),30 - Crush Claw,,Attack,100(+30),30 - Crush Claw,,,,,,,,
,Defense,41,33 - Submission,,Defense,61,33 - Submission,,,,,,,,
,Special Attack,60(+30),35 - U-Turn,,Special Attack,90(+40),35 - U-Turn,,,,,,,,
,Special Defense,41,37 - Switcheroo,,Special Defense,61,37 - Switcheroo,,,,,,,,
,Speed,80(+20),40 - Double-Edge,,Speed,120(+20),40 - Double-Edge,,,,,,,,
,,,44 - Flail,,Evolves at level 15.,,44 - Flail,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Seedot,,Learnset,,Nuzleaf,,Learnset,,Shiftry,,Learnset,,,,
,,,1 - Pursuit,,,,1 - Pursuit,,,,1 - Pursuit,,,,
,,,3 - Growl,,,,3 - Growl,,,,3 - Growl,,,,
,,,7 - Mega Drain,,,,7 - Mega Drain,,,,7 - Mega Drain,,,,
,,,13 - Bullet Seed,,,,13 - Bullet Seed,,,,13 - Bullet Seed,,,,
,,,16 - Knock Off,,,,16 - Knock Off,,,,16 - Knock Off,,,,
,GRASS,,20 - Fake Out,,GRASS,DARK,20 - Fake Out,,GRASS,DARK,20 - Fake Out,,,,
,Ability 1,Chlorophyll,25 - Giga Drain,,Ability 1,Chlorophyll,25 - Giga Drain,,Ability 1,Chlorophyll,25 - Giga Drain,,,,
,Ability 2,Chlorophyll,32 - Faint Attack,,Ability 2,Chlorophyll,32 - Faint Attack,,Ability 2,Chlorophyll,32 - Faint Attack,,,,
,Base Stats,,36 - Leaf Blade,,Base Stats,,36 - Leaf Blade,,Base Stats,,36 - Leaf Blade,,,,
,HP,40,40 - Night Slash,,HP,70,40 - Night Slash,,HP,90,40 - Night Slash,,,,
,Attack,40,45 - Power Whip,,Attack,90(+20),45 - Power Whip,,Attack,110(+10),45 - Power Whip,,,,
,Defense,50,50 - Heat Wave,,Defense,40,50 - Heat Wave,,Defense,80(+20),50 - Heat Wave,,,,
,Special Attack,30,55 - Icy Wind,,Special Attack,80(+20),55 - Icy Wind,,Special Attack,90,55 - Icy Wind,,,,
,Special Defense,30,60 - Sucker Punch,,Special Defense,40,60 - Sucker Punch,,Special Defense,60,60 - Sucker Punch,,,,
,Speed,30,65 - Frenzy Plant,,Speed,90(+30),65 - Frenzy Plant,,Speed,90(+10),65 - Frenzy Plant,,,,
,,,,,Evolves at level 14.,,,,Evolves at Level 32.,,,,,,
,,,,,,,,,Now learns TM77,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Taillow,,Learnset,,Swellow,,Learnset,,,,,,,,
,,,1 - Peck,,,,1 - Peck,,,,,,,,
,,,1 - Growl,,,,1 - Growl,,,,,,,,
,,,1 - FeatherDance,,,,1 - FeatherDance,,,,,,,,
,,,8 - Focus Energy,,,,8 - Focus Energy,,,,,,,,
,,,13 - Wing Attack,,,,13 - Wing Attack,,,,,,,,
,NORMAL,FLYING,19 - Swift,,NORMAL,FLYING,19 - Swift,,,,,,,,
,Ability 1,Technician,22 - Air Cutter,,Ability 1,Technician,22 - Air Cutter,,,,,,,,
,Ability 2,Technician,30 - Return,,Ability 2,Technician,30 - Return,,,,,,,,
,Base Stats,,35 - U-Turn,,Base Stats,,35 - U-Turn,,,,,,,,
,HP,30(-10),38 - Aeroblast,,HP,50(-10),38 - Aeroblast,,,,,,,,
,Attack,75(+20),42 - Acrobatics,,Attack,110(+25),42 - Acrobatics,,,,,,,,
,Defense,30,45 - Hyper Voice,,Defense,50(-10),45 - Hyper Voice,,,,,,,,
,Special Attack,75(+45),47 - Heat Wave,,Special Attack,110(+35),47 - Heat Wave,,,,,,,,
,Special Defense,30,50 - Brave Bird,,Special Defense,50,50 - Brave Bird,,,,,,,,
,Speed,85,,,Speed,125,,,,,,,,,
,,,,,Evolves at level 22.,,,,,,,,,,
,,,,,Now learns TM94,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Wingull,,Learnset,,Pelipper,,Learnset,,,,,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,,,,,
,,,8 - Gust,,,,8 - Gust,,,,,,,,
,,,12 - BubbleBeam,,,,12 - BubbleBeam,,,,,,,,
,,,16 - Air Cutter,,,,16 - Air Cutter,,,,,,,,
,,,20 - FeatherDance,,,,20 - FeatherDance,,,,,,,,
,WATER,FLYING,23 - Icy Wind,,WATER,FLYING,23 - Icy Wind,,,,,,,,
,Ability 1,Keen Eye,25 - Protect,,Ability 1,Air Lock,25 - Protect,,,,,,,,
,Ability 2,Keen Eye,30 - Air Slash,,Ability 2,Air Lock,30 - Air Slash,,,,,,,,
,Base Stats,,34 - Scald,,Base Stats,,34 - Scald,,,,,,,,
,HP,50(+10),38 - Aeroblast,,HP,80(+20),38 - Aeroblast,,,,,,,,
,Attack,30,42 - Roost,,Attack,50,42 - Roost,,,,,,,,
,Defense,30,46 - Hurricane,,Defense,110(+10),46 - Hurricane,,,,,,,,
,Special Attack,75(+20),50 - Tailwind,,Special Attack,110(+15),50 - Tailwind,,,,,,,,
,Special Defense,30,,,Special Defense,70,,,,,,,,,
,Speed,85,,,Speed,65,,,,,,,,,
,,,,,Evolves at level 25.,,,,,,,,,,
,,,,,"Now learns TM16, TM33",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Surskit,,Learnset,,Masquerain,,Learnset,,,,,,,,
,,,1 - Bubble,,,,1 - Bubble,,,,,,,,
,,,1 - Quick Attack,,,,1 - Quick Attack,,,,,,,,
,,,7 - Water Gun,,,,7 - Water Gun,,,,,,,,
,,,13 - Struggle Bug,,,,13 - Struggle Bug,,,,,,,,
,,,16 - BubbleBeam,,,,16 - BubbleBeam,,,,,,,,
,BUG,WATER,20 - Air Slash,,BUG,WATER,20 - Air Slash,,,,,,,,
,Ability 1,Swift Swim,22 - Signal Beam,,Ability 1,Compoundeyes,22 - Signal Beam,,,,,,,,
,Ability 2,Swift Swim,26 - Scald,,Ability 2,Compoundeyes,26 - Scald,,,,,,,,
,Base Stats,,29 - Giga Drain,,Base Stats,,29 - Giga Drain,,,,,,,,
,HP,40,32 - Icy Wind,,HP,70,32 - Icy Wind,,,,,,,,
,Attack,30,35 - Bug Buzz,,Attack,60,35 - Bug Buzz,,,,,,,,
,Defense,32,40 - Hurricane,,Defense,72(+10),40 - Hurricane,,,,,,,,
,Special Attack,80(+30),45 - Blizzard,,Special Attack,100,45 - Blizzard,,,,,,,,
,Special Defense,52,50 - Hydro Pump,,Special Defense,92(+10),50 - Hydro Pump,,,,,,,,
,Speed,85(+20),,,Speed,100(+20),,,,,,,,,
,,,,,Evolves at level 22.,,,,,,,,,,
,,,,,"Now learns TM33, HM03, TM05",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Shroomish,,Learnset,,Breloom,,Learnset,,,,,,,,
,,,1 - Absorb,,,,1 - Absorb,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,7 - Stun Spore,,,,7 - Stun Spore,,,,,,,,
,,,10 - Leech Seed,,,,10 - Leech Seed,,,,,,,,
,,,16 - Bullet Seed,,,,16 - Bullet Seed,,,,,,,,
,GRASS,,20 - Giga Drain,,GRASS,FIGHTING,20 - Giga Drain,,,,,,,,
,Ability 1,Effect Spore,23 - Mach Punch,,Ability 1,Technician,23 - Mach Punch,,,,,,,,
,Ability 2,Poison Heal,27 - Brick Break,,Ability 2,Poison Heal,27 - Brick Break,,,,,,,,
,Base Stats,,32 - Seed Bomb,,Base Stats,,32 - Seed Bomb,,,,,,,,
,HP,80(+20),35 - ThunderPunch,,HP,80(+20),35 - ThunderPunch,,,,,,,,
,Attack,70(+30),38 - Rock Smash,,Attack,130,38 - Rock Smash,,,,,,,,
,Defense,80(+20),42 - Sky Uppercut,,Defense,90(+10),42 - Sky Uppercut,,,,,,,,
,Special Attack,40,46 - Drain Punch,,Special Attack,60,46 - Drain Punch,,,,,,,,
,Special Defense,60,50 - Power Whip,,Special Defense,70(+10),50 - Power Whip,,,,,,,,
,Speed,35,60 - Close Combat,,Speed,80(+10),60 - Close Combat,,,,,,,,
,,,75 - Spore,,Evolves at level 23.,,75 - Spore,,,,,,,,
,,,,,Now learns TM77,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Slakoth,,Learnset,,Vigoroth,,Learnset,,Slaking,,Learnset,,,,
,,,1 - Scratch,,,,1 - Scratch,,,,1 - Scratch,,,,
,,,1 - Yawn,,,,1 - Yawn,,,,1 - Yawn,,,,
,,,1 - Encore,,,,1 - Encore,,,,1 - Encore,,,,
,,,1 - Slack Off,,,,1 - Slack Off,,,,1 - Slack Off,,,,
,,,10 - Headbutt,,,,10 - Headbutt,,,,10 - Headbutt,,,,
,NORMAL,,18 - Knock Off,,NORMAL,,18 - Knock Off,,NORMAL,,18 - Knock Off,,,,
,Ability 1,Truant,23 - Rock Smash,,Ability 1,Vital Spirit,23 - Rock Smash,,Ability 1,Truant,23 - Rock Smash,,,,
,Ability 2,Truant,27 - Body Slam,,Ability 2,Vital Spirit,27 - Body Slam,,Ability 2,Truant,27 - Body Slam,,,,
,Base Stats,,30 - Night Slash,,Base Stats,,30 - Night Slash,,Base Stats,,30 - Night Slash,,,,
,HP,80(+20),34 - Hammer Arm,,HP,80,34 - Hammer Arm,,HP,150,34 - Hammer Arm,,,,
,Attack,90(+30),38 - Crush Claw,,Attack,100(+20),38 - Crush Claw,,Attack,160,38 - Crush Claw,,,,
,Defense,80(+20),41 - Counter,,Defense,80,41 - Counter,,Defense,100,41 - Counter,,,,
,Special Attack,35,44 - Flail,,Special Attack,55,44 - Flail,,Special Attack,65(-30),44 - Flail,,,,
,Special Defense,60(+25),50 - Double-Edge,,Special Defense,70(+15),50 - Double-Edge,,Special Defense,95(+30),50 - Double-Edge,,,,
,Speed,30,,,Speed,90,,,Speed,100,82 - Skill Swap,,,,
,,,,,Evolves at level 18.,,,,Evolves at level 34.,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Nincada,,Learnset,,Ninjask,,Learnset,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,
,,,1 - Fury Cutter,,,,1 - Fury Cutter,,,,,,,,
,,,11 - Endure,,,,11 - Endure,,,,,,,,
,,,16 - Bulldoze,,,,16 - Bulldoze,,,,,,,,
,,,20 - Pursuit,,,,20 - Pursuit,,,,,,,,
,BUG,GROUND,25 - Bug Bite,,BUG,DARK,25 - Bug Bite,,,,,,,,
,Ability 1,Shield Dust,30 - Rock Smash,,Ability 1,Technician,30 - Rock Smash,,,,,,,,
,Ability 2,Shield Dust,35 - Wing Attack,,Ability 2,Technician,35 - Wing Attack,,,,,,,,
,Base Stats,,40 - Final Gambit,,Base Stats,,40 - Final Gambit,,,,,,,,
,HP,61(+30),70 - U-Turn,,HP,61,70 - U-Turn,,,,,,,,
,Attack,75(+30),,,Attack,120(+30),,,,,,,,,
,Defense,110(+20),,,Defense,40,,,,,,,,,
,Special Attack,30,,,Special Attack,50,,,,,,,,,
,Special Defense,50(+20),,,Special Defense,50,,,,,,,,,
,Speed,40,,,Speed,180(+20),,,,,,,,,
,,,,,Evolves at level 20.,,,,,,,,,,
,,,,,"Now learns TM21, HM02",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Ralts,,1 - Growl,,Kirlia,,Learnset,,Gardevoir,,Learnset,,Gallade,,Learnset
,,,6 - Confusion,,,,1 - Growl,,,,1 - Growl,,,,1 - Growl
,,,11 - Psybeam,,,,6 - Confusion,,,,6 - Confusion,,,,6 - Confusion
,,,16 - Magical Leaf,,,,11 - Psybeam,,,,11 - Psybeam,,,,11 - Psybeam
,,,21 - Shock Wave,,,,16 - Magical Leaf,,,,16 - Magical Leaf,,,,16 - Magical Leaf
,,,27 - Extrasensory,,,,21 - Shock Wave,,,,21 - Shock Wave,,,,21 - Shock Wave
,PSYCHIC,,32 - Imprison,,PSYCHIC,,27 - Extrasensory,,PSYCHIC,GHOST,27 - Extrasensory,,PSYCHIC,FIGHTING,27 - Extrasensory
,Ability 1,Trace,36 - Shadow Ball,,Ability 1,Trace,32 - Imprison,,Ability 1,Trace,32 - Imprison,,Ability 1,Inner Focus,32 - Imprison
,Ability 2,Trace,42 - Psychic,,Ability 2,Trace,36 - Shadow Ball,,Ability 2,Trace,36 - Shadow Ball,,Ability 2,Inner Focus,36 - Sacred Sword
,Base Stats,,46 - Aura Sphere,,Base Stats,,42 - Psychic,,Base Stats,,42 - Psychic,,Base Stats,,42 - Psycho Cut
,HP,28,54 - Future Sight,,HP,58(+20),46 - Aura Sphere,,HP,80(+12),46 - Aura Sphere,,HP,80(+12),46 - Leaf Blade
,Attack,25,62 - Psycho Boost,,Attack,35,54 - Future Sight,,Attack,65,54 - Future Sight,,Attack,125,50 - Night Slash
,Defense,25,,,Defense,55(+20),62 - Psycho Boost,,Defense,75(+10),62 - Psycho Boost,,Defense,75(+10),54 - Wide Guard
,Special Attack,65(+20),,,Special Attack,95(+30),,,Special Attack,125,,,Special Attack,65,62 - Close Combat
,Special Defense,55(+20),,,Special Defense,75(+20),,,Special Defense,115,,,Special Defense,115,75 - Reversal
,Speed,60(+20),,,Speed,70(+20),,,Speed,90(+10),,,Speed,90(+10),
,,,,,Evolves at level 15.,,,,Evolves at level 36.,,,,Evolves via Dawn Stone.,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Whismur,,Learnset,,Loudred,,Learnset,,Exploud,,Learnset,,,,
,,,1 - Pound,,,,1 - Pound,,,,1 - Pound,,,,
,,,1 - Uproar,,,,1 - Uproar,,,,1 - Uproar,,,,
,,,11 - Echoed Voice,,,,11 - Echoed Voice,,,,11 - Echoed Voice,,,,
,,,15 - Knock Off,,,,15 - Knock Off,,,,15 - Knock Off,,,,
,,,23 - Swift,,,,23 - Swift,,,,23 - Swift,,,,
,NORMAL,,30 - Hyper Voice,,NORMAL,,30 - Hyper Voice,,NORMAL,ELECTRIC,30 - Hyper Voice,,,,
,Ability 1,Soundproof,35 - Shadow Ball,,Ability 1,Soundproof,35 - Shadow Ball,,Ability 1,Compound Eyes,35 - Shadow Ball,,,,
,Ability 2,Soundproof,40 - Discharge,,Ability 2,Soundproof,40 - Discharge,,Ability 2,Compound Eyes,40 - Discharge,,,,
,Base Stats,,60 - Thunder,,Base Stats,,60 - Thunder,,Base Stats,,60 - Thunder,,,,
,HP,64,60 - Fire Blast,,HP,84,60 - Fire Blast,,HP,109(+5),60 - Fire Blast,,,,
,Attack,31(-20),60 - Blizzard,,Attack,51(-20),60 - Blizzard,,Attack,61(-30),60 - Blizzard,,,,
,Defense,43(+20),,,Defense,63(+20),,,Defense,68(+5),,,,,
,Special Attack,71(+20),,,Special Attack,91(+20),,,Special Attack,111(+20),,,,,
,Special Defense,43(+20),,,Special Defense,63(+20),,,Special Defense,63,,,,,
,Speed,28,,,Speed,48,,,Speed,98(+30),,,,,
