,,,,,,,,,,,
,Chikorita,,Learnset,,Bayleef,,Learnset,,Meganium,,Learnset
,Special Defense,65,65 - Razor Wind,,Special Defense,105,65 - Razor Wind,,Special Defense,115,65 - Razor Wind
,Speed,20,,,Speed,40,,,Speed,80,
,,,,,Evolves at level 25,,,,Evolves at level 55.,,
,,,,,,,,,,,
,,,,,,,,,,,
,Mareep,,Learnset,,Flaaffy,,Learnset,,Ampharos,,Learnset
,,,1 - Tackle,,,,1 - Tackle,,,,1 - Tackle
,,,1 - Growl,,,,1 - Growl,,,,1 - Growl
,,,1 - ThunderShock,,,,1 - ThunderShock,,,,1 - ThunderShock
,,,1 - Thunder Wave,,,,1 - Thunder Wave,,,,1 - Thunder Wave
,,,9 - Spark,,,,9 - Spark,,,,9 - Spark
,ELECTRIC,,15 - Fire Punch,,ELECTRIC,,15 - Fire Punch,,ELECTRIC,DRAGON,15 - Fire Punch
,Ability 1,Static,25 - Discharge,,Ability 1,Static,25 - Discharge,,Ability 1,Mold Breaker,25 - Discharge
,Ability 2,Thick Fat,30 - Dragon Pulse,,Ability 2,Thick Fat,30 - Dragon Pulse,,Ability 2,Thick Fat,30 - Dragon Pulse
,Base Stats,,33 - Signal Beam,,Base Stats,,33 - Signal Beam,,Base Stats,,33 - Signal Beam
,HP,55,36 - Power Gem,,HP,80(+10),36 - Power Gem,,HP,90,36 - Power Gem
,Attack,40,40 - Thunderbolt,,Attack,55,40 - Thunderbolt,,Attack,75,40 - Thunderbolt
,Defense,40,44 - Volt Switch,,Defense,55,44 - Volt Switch,,Defense,90(+15),44 - Volt Switch
,Special Attack,75(+10),52 - Roar of Time,,Special Attack,95(+15),52 - Roar of Time,,Special Attack,120(+5),52 - Roar of Time
,Special Defense,55(+10),56 - Zap Cannon,,Special Defense,70(+10),56 - Zap Cannon,,Special Defense,100(+10),56 - Zap Cannon
,Speed,35,,,Speed,45,,,Speed,55,
,,,,,Evolves at level 15.,,,,Evolves at level 30.,,
,,,,,,,,,Now learns TM19,,
,,,,,,,,,,,
,,,,,,,,,,,
,Marill,,Learnset,,Azumarill,,Learnset,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,
,,,1 - Aqua Jet,,,,1 - Aqua Jet,,,,
,,,1 - Tail Whip,,,,1 - Tail Whip,,,,
,,,5 - Tackle,,,,5 - Tackle,,,,
,,,10 - Headbutt,,,,10 - Headbutt,,,,
,WATER,NORMAL,15 - BubbleBeam,,WATER,NORMAL,15 - BubbleBeam,,,,
,Ability 1,Huge Power,20 - Fake Out,,Ability 1,Huge Power,20 - Fake Out,,,,
,Ability 2,Huge Power,23 - Ice Punch,,Ability 2,Huge Power,23 - Ice Punch,,,,
,Base Stats,,26 - Body Slam,,Base Stats,,26 - Body Slam,,,,
,HP,70,30 - Waterfall,,HP,100,30 - Waterfall,,,,
,Attack,40(+20),34 - Return,,Attack,70(+20),34 - Return,,,,
,Defense,70(+20),40 - Aqua Tail,,Defense,80,40 - Aqua Tail,,,,
,Special Attack,20,44 - Giga Impact,,Special Attack,50,44 - Giga Impact,,,,
,Special Defense,70(+20),,,Special Defense,80,,,,,
,Speed,40,,,Speed,50,,,,,
,,,,,Evolves at level 18.,,,,,,
,,,,,Now learns TM33,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonsly,,Learnset,,Sudowoodo,,Learnset,,,,
,,,1 - Rock Tomb,,,,1 - Rock Tomb,,,,
,,,1 - Razor Leaf,,,,1 - Razor Leaf,,,,
,,,9 - Fake Tears,,,,9 - Fake Tears,,,,
,,,16 - Low Kick,,,,16 - Low Kick,,,,
,,,25 - Rock Slide,,,,25 - Rock Slide,,,,
,ROCK,,27 - Counter,,ROCK,,27 - Counter,,,,
,Ability 1,Solid Rock,33 - Rock Climb,,Ability 1,Solid Rock,33 - Rock Climb,,,,
,Ability 2,Rock Head,39 - Sucker Punch,,Ability 2,Rock Head,39 - Sucker Punch,,,,
,Base Stats,,43 - Hammer Arm,,Base Stats,,43 - Hammer Arm,,,,
,HP,70(+20),47 - Stone Edge,,HP,80(+10),47 - Stone Edge,,,,
,Attack,80,50 - Wood Hammer,,Attack,110(+10),50 - Wood Hammer,,,,
,Defense,95,55 - Rock Wrecker,,Defense,120(+5),55 - Head Smash,,,,
,Special Attack,10,60 - Stealth Rock,,Special Attack,30,60 - Stealth Rock,,,,
,Special Defense,45,,,Special Defense,70(+5),,,,,
,Speed,10,,,Speed,60(+30),,,,,
,,,,,Evolves at level 25.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Hoppip,,Learnset,,Skiploom,,Learnset,,Jumpluff,,Learnset
,,,1 - Tackle,,,,1 - Tackle,,,,1 - Tackle
,,,5 - Synthesis,,,,5 - Synthesis,,,,5 - Synthesis
,,,5 - Absorb,,,,5 - Absorb,,,,5 - Absorb
,,,10 - Air Cutter,,,,10 - Air Cutter,,,,10 - Air Cutter
,,,13 - PoisonPowder,,,,13 - PoisonPowder,,,,13 - PoisonPowder
,GRASS,FLYING,15 - Stun Spore,,GRASS,FLYING,15 - Stun Spore,,GRASS,FLYING,15 - Stun Spore
,Ability 1,Prankster,17 - Sleep Powder,,Ability 1,Prankster,17 - Sleep Powder,,Ability 1,Prankster,17 - Sleep Powder
,Ability 2,Prankster,22 - Leech Seed,,Ability 2,Prankster,22 - Leech Seed,,Ability 2,Prankster,22 - Leech Seed
,Base Stats,,25 - Mega Drain,,Base Stats,,25 - Mega Drain,,Base Stats,,25 - Mega Drain
,HP,55(+20),27 - Cotton Spore,,HP,65(+10),27 - Cotton Spore,,HP,95(+20),27 - Cotton Spore
,Attack,35,30 - Giga Drain,,Attack,45,30 - Giga Drain,,Attack,55,30 - Giga Drain
,Defense,40,33 - Air Slash,,Defense,60,33 - Air Slash,,Defense,70,33 - Air Slash
,Special Attack,55(+20),37 - U-Turn,,Special Attack,75(+30),37 - U-Turn,,Special Attack,100(+45),37 - U-Turn
,Special Defense,55,40 - Knock Off,,Special Defense,65,40 - Knock Off,,Special Defense,95,40 - Knock Off
,Speed,70(+20),44 - Energy Ball,,Speed,90(+10),44 - Energy Ball,,Speed,120(+10),44 - Energy Ball
,,,48 - Aeroblast,,Evolves at level 15.,,48 - Aeroblast,,Evolves at level 30.,,48 - Aeroblast
,,,65 - Leaf Storm,,,,65 - Leaf Storm,,Now learns TM12,,65 - Leaf Storm
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Ambipom,,Learnset,,Aipom,,Learnset,,,,
,,,1 - Quick Attack,,,,1 - Quick Attack,,,,
,,,10 - Headbutt,,,,10 - Headbutt,,,,
,,,15 - Knock Off,,,,15 - Knock Off,,,,
,,,20 - Pursuit,,,,20 - Pursuit,,,,
,,,26 - Rock Smash,,,,26 - Rock Smash,,,,
,NORMAL,,29 - Fake Out,,NORMAL,,29 - Fake Out,,,,
,Ability 1,Skill Link,35 - Double Hit,,Ability 1,Skill Link,35 - Double Hit,,,,
,Ability 2,Technician,40 - Pin Missile,,Ability 2,Technician,40 - Pin Missile,,,,
,Base Stats,,44 - Rock Blast,,Base Stats,,44 - Rock Blast,,,,
,HP,55,48 - Icicle Spear,,HP,75,48 - Icicle Spear,,,,
,Attack,80(+10),54 - Arm Thrust,,Attack,110(+10),54 - Arm Thrust,,,,
,Defense,55,60 - DoubleSlap,,Defense,76(+10),60 - DoubleSlap,,,,
,Special Attack,40,70 - Tail Slap,,Special Attack,60,70 - Tail Slap,,,,
,Special Defense,55,,,Special Defense,76(+10),,,,,
,Speed,95(+10),,,Speed,125(+10),,,,,
,YES AMBIPOM EVOLVES INTO AIPOM (RIGRED REFERENCE),,,,Evolves at level 40.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Sunkern,,Learnset,,Sunflora,,Learnset,,,,
,,,1 - Absorb,,,,1 - Absorb,,,,
,,,5 - Ember,,,,5 - Ember,,,,
,,,10 - Mega Drain,,,,10 - Mega Drain,,,,
,,,15 - Leech Seed,,,,15 - Leech Seed,,,,
,,,15 - Worry Seed,,,,15 - Worry Seed,,,,
,GRASS,,20 - Flame Burst,,GRASS,FIRE,20 - Flame Burst,,,,
,Ability 1,Chlorophyll,25 - Giga Drain,,Ability 1,Chlorophyll,25 - Giga Drain,,,,
,Ability 2,Solar Power,30 - Energy Ball,,Ability 2,Solar Power,30 - Energy Ball,,,,
,Base Stats,,35 - Flamethrower,,Base Stats,,35 - Flamethrower,,,,
,HP,60(+30),40 - Synthesis,,HP,85(+10),40 - Synthesis,,,,
,Attack,60(+30),45 - SolarBeam,,Attack,55(-20),45 - SolarBeam,,,,
,Defense,60(+30),50 - Leaf Storm,,Defense,75(+20),50 - Leaf Storm,,,,
,Special Attack,60(+30),50 - Overheat,,Special Attack,110(+5),50 - Overheat,,,,
,Special Defense,60(+30),60 - Petal Dance,,Special Defense,85,60 - Petal Dance,,,,
,Speed,60(+30),,,Speed,80(+50),,,,,
,,,,,Evolves at level 20.,,,,,,
,,,,,"Now learns TM19, TM77",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Murkrow,,Learnset,,Honchkrow,,Learnset,,,,
,,,1 - Peck,,,,1 - Peck,,,,
,,,9 - Wing Attack,,,,9 - Wing Attack,,,,
,,,14 - Knock Off,,,,14 - Knock Off,,,,
,,,20 - Foul Play,,,,20 - Foul Play,,,,
,,,23 - Icy Wind,,,,23 - Icy Wind,,,,
,DARK,FLYING,27 - Swagger,,FLYING,DARK,27 - Swagger,,,,
,Ability 1,Prankster,32 - Roost,,Ability 1,Prankster,32 - Roost,,,,
,Ability 2,Insomnia,40 - Tailwind,,Ability 2,Insomnia,40 - Tailwind,,,,
,Base Stats,,46 - Night Slash,,Base Stats,,46 - Night Slash,,,,
,HP,60,48 - Drill Peck,,HP,100,48 - Drill Peck,,,,
,Attack,85,54 - Brave Bird,,Attack,125,54 - Brave Bird,,,,
,Defense,42,60 - Superpower,,Defense,92(+40),60 - Superpower,,,,
,Special Attack,85,70 - Sucker Punch,,Special Attack,50(-55),70 - Sucker Punch,,,,
,Special Defense,42,,,Special Defense,92(+40),,,,,
,Speed,101(+10),,,Speed,71,,,,,
,,,,,Evolves via Dusk Stone.,,,,,,
,,,,,Now learns TM89,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Yanma,,Learnset,,Yanmega,,Learnset,,,,
,,,1 - Baton Pass,,,,1 - Baton Pass,,,,
,,,1 - Struggle Bug,,,,1 - Struggle Bug,,,,
,,,10 - Gust,,,,10 - Gust,,,,
,,,12 - Detect,,,,12 - Detect,,,,
,,,16 - Silver Wind,,,,16 - Silver Wind,,,,
,BUG,FLYING,20 - Air Cutter,,BUG,DRAGON,20 - Air Cutter,,,,
,Ability 1,Speed Boost,26 - Air Slash,,Ability 1,Speed Boost,26 - Air Slash,,,,
,Ability 2,Speed Boost,30 - Signal Beam,,Ability 2,Speed Boost,30 - Signal Beam,,,,
,Base Stats,,34 - Aeroblast,,Base Stats,,34 - Aeroblast,,,,
,HP,65,38 - Bug Buzz,,HP,86,38 - Bug Buzz,,,,
,Attack,45(-20),40 - Dragon Pulse,,Attack,76,40 - Dragon Pulse,,,,
,Defense,65(+20),55 - Heat Wave,,Defense,86,55 - Heat Wave,,,,
,Special Attack,95(+20),62 - U-Turn,,Special Attack,116,62 - U-Turn,,,,
,Special Defense,45,75 - Draco Meteor,,Special Defense,65(+10),75 - Draco Meteor,,,,
,Speed,95,,,Speed,95,,,,,
,,,,,Evolves at level 40.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Wooper,,Learnset,,Quagsire,,Learnset,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,
,,,1 - Tail Whip,,,,1 - Tail Whip,,,,
,,,6 - Recover,,,,6 - Recover,,,,
,,,11 - Bulldoze,,,,11 - Bulldoze,,,,
,,,16 - BubbleBeam,,,,16 - BubbleBeam,,,,
,WATER,GROUND,20 - Waterfall,,WATER,GROUND,20 - Waterfall,,,,
,Ability 1,Unaware,26 - Yawn,,Ability 1,Unaware,26 - Yawn,,,,
,Ability 2,Water Absorb,30 - Earthquake,,Ability 2,Water Absorb,30 - Earthquake,,,,
,Base Stats,,35 - Toxic,,Base Stats,,35 - Toxic,,,,
,HP,75(+20),40 - Haze,,HP,95,40 - Haze,,,,
,Attack,65(+20),44 - Aqua Tail,,Attack,105(+20),44 - Aqua Tail,,,,
,Defense,65(+20),,,Defense,105(+20),,,,,
,Special Attack,25,,,Special Attack,65,,,,,
,Special Defense,45(+20),,,Special Defense,65,,,,,
,Speed,15,,,Speed,35,,,,,
,,,,,Evolves at level 20.,,,,,,
,,,,,"Now learns TM19, TM33",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Girafarig,,Learnset,,,,,,,,
,,,1 - Confusion,,,,,,,,
,,,1 - Growl,,,,,,,,
,,,7 - Bite,,,,,,,,
,,,13 - Psybeam,,,,,,,,
,,,19 - Snarl,,,,,,,,
,DARK,PSYCHIC,23 - Baton Pass,,,,,,,,
,Ability 1,Adaptability,28 - Extrasensory,,,,,,,,
,Ability 2,Adaptability,32 - Faint Attack,,,,,,,,
,Base Stats,,37 - Trick,,,,,,,,
,HP,70,43 - Gravity,,,,,,,,
,Attack,100(+20),47 - Dark Pulse,,,,,,,,
,Defense,65,49 - Psychic,,,,,,,,
,Special Attack,110(+20),60 - Luster Purge,,,,,,,,
,Special Defense,65,,,,,,,,,
,Speed,105(+20),,,,,,,,,
,"Now learns TM16, TM21, TM77",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Misdreavus,,Learnset,,Mismagius,,Learnset,,,,
,,,1 - Growl,,,,1 - Growl,,,,
